Actual Sales,Predicted Sales,Difference
1500,1339.9591088186683,160.04089118133174
100,46.08170522378629,53.91829477621371
300,481.7720511828509,-181.77205118285087
100,340.32745977205343,-240.32745977205343
2000,1543.931176801221,456.068823198779
90,196.7106503445657,-106.71065034456569
50,-147.94393475423107,197.94393475423107
300,508.8986730134018,-208.89867301340178
200,385.3050658848297,-185.30506588482967
1000,1160.4010004836111,-160.40100048361114
75,183.37486962912226,-108.37486962912226
100,40.65638085767614,59.34361914232386
600,665.8512631563328,-65.85126315633283
30,-188.62796742841414,218.62796742841414
300,483.5804926382209,-183.5804926382209
60,14.439879826453534,45.560120173546466
2000,1534.8889695243706,465.1110304756294
60,9.918776188028403,50.0812238119716
50,-0.7043423443599295,50.70434234435993
1200,1038.5307907417223,161.46920925827771
900,848.122033674445,51.87796632555501
100,352.08232923195874,-252.08232923195874
1500,1359.8519648277388,140.1480351722612
60,0.8765689111781398,59.12343108882186
1500,1343.5759917294083,156.42400827059168
25,-207.38907250996766,232.38907250996766
50,-21.5014190811155,71.5014190811155
900,857.1642409512954,42.83575904870463
200,396.15571461704985,-196.15571461704985
75,179.75798671838209,-104.75798671838209
25,-196.53842377774734,221.53842377774734
30,-180.4899808792489,210.4899808792489
75,156.24824779857147,-81.24824779857147
100,325.85992812909296,-225.85992812909296
25,-176.6455677686767,201.6455677686767
1500,1340.8633295463533,159.13667045364673
100,329.476811039833,-229.47681103983302
25,-180.26245067941682,205.26245067941682
50,-145.231272571176,195.231272571176
150,235.58624156337862,-85.58624156337862
100,338.5190183166834,-238.5190183166834
1000,1155.879896845186,-155.87989684518607
1500,1331.821122269503,168.1788777304971
200,391.6346109786248,-191.63461097862478
200,425.0907779029708,-225.09077790297079
100,346.65700486584865,-246.65700486584865
300,502.56912791960644,-202.56912791960644
300,507.09023155803163,-207.09023155803163
600,646.8626278749473,-46.86262787494729
600,662.2343802455928,-62.234380245592774
50,-133.47640311127066,183.47640311127066
1000,1182.102297948052,-182.10229794805196
120,363.60966849203214,-243.60966849203214
30,-180.4899808792489,210.4899808792489
300,480.86783045516586,-180.86783045516586
1200,1024.0632590987618,175.93674090123818
50,-120.81731292368022,170.81731292368022
100,62.35767832211684,37.64232167788316
120,346.42947466601663,-226.42947466601663
300,480.86783045516586,-180.86783045516586
1000,1165.8263248497215,-165.82632484972146
120,364.51388921971716,-244.51388921971716
600,660.4259387902227,-60.425938790222745
200,408.8148048046403,-208.8148048046403
1000,1168.5389870327765,-168.5389870327765
1500,1344.4802124570933,155.51978754290667
1200,1043.0518943801474,156.94810561985264
500,1003.4484103406801,-503.4484103406801
100,333.9979146782582,-233.9979146782582
25,-182.97511286247192,207.97511286247192
75,176.14110380764203,-101.14110380764203
200,404.2937011662152,-204.29370116621521
100,332.1894732228882,-232.18947322288818
2000,1526.7509829752055,473.2490170247945
90,167.77558705864476,-77.77558705864476
600,677.6061326162383,-77.60613261623826
75,151.72714416014628,-76.72714416014628
50,-137.09328602201072,187.09328602201072
